26-05-24 20:43:38.589 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:43:52.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:43:54.449 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:43:55.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:44:44.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-24 20:48:53.552 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:48:54.159 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:48:54.168 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:48:54.225 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:16.161 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:51:17.905 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:51:18.277 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:20.573 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:12.678 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 21:02:16.200 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 21:02:28.129 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:28.815 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 21:03:36.958 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 00:56:33.644 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 00:56:33.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 00:56:33.754 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 00:56:33.870 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:01:43.357 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 01:03:10.199 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 01:03:10.782 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 01:03:11.897 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:03:17.755 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 01:06:15.646 - INFO: inference time: 65.3ms per image
26-05-25 01:06:15.930 - INFO: inference time: 67.9ms per image
26-05-25 01:06:17.817 - INFO: inference time: 67.5ms per image
26-05-25 01:08:09.368 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
metric:   0%|          | 0/15 [00:00<?, ?it/s]metric:   7%|▋         | 1/15 [00:16<03:50, 16.45s/it]metric:  13%|█▎        | 2/15 [00:23<02:21, 10.91s/it]metric:  20%|██        | 3/15 [00:28<01:39,  8.29s/it]metric:  27%|██▋       | 4/15 [00:35<01:24,  7.65s/it]metric:  33%|███▎      | 5/15 [00:36<00:53,  5.39s/it]metric:  40%|████      | 6/15 [00:46<01:00,  6.77s/it]metric:  47%|████▋     | 7/15 [00:53<00:54,  6.85s/it]metric:  53%|█████▎    | 8/15 [00:59<00:47,  6.81s/it]metric:  60%|██████    | 9/15 [01:14<00:55,  9.18s/it]metric:  67%|██████▋   | 10/15 [01:16<00:34,  6.92s/it]metric:  73%|███████▎  | 11/15 [01:20<00:24,  6.16s/it]metric:  80%|████████  | 12/15 [01:21<00:13,  4.44s/it]metric:  87%|████████▋ | 13/15 [01:31<00:12,  6.40s/it]metric:  93%|█████████▎| 14/15 [01:34<00:05,  5.23s/it]metric: 100%|██████████| 15/15 [01:44<00:00,  6.80s/it]                                                       26-05-25 17:45:11.419 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.05 |   77.09 |   82.78 |   94.93 |     100    |  100    |  100    |
| cable      |      97.14 |   58.84 |   57.64 |   87.72 |      98.59 |   96.67 |   99.25 |
| capsule    |      98.65 |   47.54 |   48.62 |   96.35 |      96.33 |   94.88 |   99.27 |
| carpet     |      99.52 |   75.44 |   79.68 |   98.23 |      99.96 |   99.44 |   99.99 |
| grid       |      97.03 |   46.41 |   42.38 |   91.05 |      97.49 |   96.49 |   99.23 |
| hazelnut   |      99.52 |   80.03 |   83.23 |   96.11 |     100    |  100    |  100    |
| leather    |      99.71 |   65.79 |   67.74 |   99.16 |     100    |  100    |  100    |
| metal_nut  |      95.73 |   70.41 |   73.6  |   94.3  |     100    |  100    |  100    |
| pill       |      98.8  |   70.87 |   80.17 |   98.07 |      98.17 |   97.2  |   99.67 |
| screw      |      98.77 |   45.51 |   41.27 |   94.15 |      91.82 |   92.31 |   97.28 |
| tile       |      98.1  |   75.39 |   77.76 |   95.31 |     100    |  100    |  100    |
| toothbrush |      99.21 |   68.01 |   67.88 |   93.53 |      99.17 |   98.31 |   99.7  |
| transistor |      93.58 |   57.99 |   61.25 |   76.52 |      99.71 |   97.56 |   99.57 |
| wood       |      96.74 |   70.62 |   76.05 |   95.99 |      99.21 |   97.48 |   99.76 |
| zipper     |      98.68 |   70.15 |   71.67 |   95.06 |      99.37 |   97.93 |   99.83 |
| mean       |      97.95 |   65.34 |   67.45 |   93.76 |      98.66 |   97.88 |   99.57 |
